DC Candidate ID,Name,Company Name,Company Number,Company Status,Role,Role Status,Role Appointed Date,Role Resigned Date
45,Daniel Stephen ZEICHNER,PETTITTS LTD,05574504,Active,Director,Active,5 April 2006,
45,Daniel Stephen ZEICHNER,THE SOCIALIST ENVIRONMENT AND RESOURCES ASSOCIATION,03775489,Active,Director,Resigned,1 August 2003,19 June 2010
90,Phil SIMPSON,MOOR POOL HERITAGE TRUST,07731184,Active,Director,Active,1 February 2018,
92,Frank FIELD,UNITED LEARNING TRUST,04439859,Active,Director,Resigned,8 October 2003,7 October 2005
93,Stuart KELLY,RK ELECTRICS LIMITED,08567253,Dissolved,Director,,27 May 2015,
96,Roger Kingdon HARMER,ACOCKS GREEN PRIMARY SCHOOL,08424090,Active,Director,Active,28 February 2013,
96,Roger Kingdon HARMER,SUSTAINING SUCCESS LIMITED,07546756,Active,Director,Active,14 March 2011,
96,Roger Kingdon HARMER,ACIVICO (BUILDING CONSULTANCY) LIMITED,07918763,Active,Director,Resigned,1 May 2012,19 May 2012
96,Roger Kingdon HARMER,ACIVICO LIMITED,07792304,Active,Director,Resigned,6 January 2012,19 May 2012
96,Roger Kingdon HARMER,STOCKFIELD COMMUNITY ASSOCIATION,02588109,Active,Director,Resigned,29 July 2011,4 May 2012
96,Roger Kingdon HARMER,STOCKFIELD COMMUNITY ASSOCIATION (SUBSIDIARY) LIMITED,02624455,Active,Director,Resigned,29 July 2011,4 May 2012
108,Joanne Kate SWINSON,THE WESTMINSTER FOUNDATION FOR DEMOCRACY LIMITED,02693163,Active,Director,Resigned,14 January 2009,24 June 2010
143,Rushanara ALI,ONE MILLION MENTORS COMMUNITY INTEREST COMPANY,09814018,Active,Director,Active,7 October 2015,
143,Rushanara ALI,THE WESTMINSTER FOUNDATION FOR DEMOCRACY LIMITED,02693163,Active,Director,Active,30 January 2013,
143,Rushanara ALI,UPRISING LEADERSHIP,08252639,Active,Director,Active,15 October 2012,
143,Rushanara ALI,FUTUREVERSITY LTD.,02017713,Active,Director,Resigned,23 September 2002,8 November 2011
143,Rushanara ALI,PAUL HAMLYN FOUNDATION,05042279,Active,Director,Resigned,25 May 2004,30 June 2009
178,Paul Christopher BLOMFIELD,FOCUS ON LABOUR EXPLOITATION,08451701,Active,Director,Active,26 March 2014,
